LOCAL_DATE,DIRECTION_MAX_GUST,SPEED_MAX_GUST,SNOW_ON_GROUND,TOTAL_PRECIPITATION,HEATING_DEGREE_DAYS,COOLING_DEGREE_DAYS,MIN_REL_HUMIDITY,MAX_REL_HUMIDITY,MAX_TEMPERATURE,MEAN_TEMPERATURE,MIN_TEMPERATURE,PARAM,Value,SYM
2/12/2002,,,0,13,21.1,0,,,3.1,-3.1,-9.2,1,10.6,B
2/13/2002,,,0,12,21,0,,,3.5,-3,-9.5,1,10.7,B
2/14/2002,,,0.7,12,21.1,0,,,1.4,-3.1,-7.6,1,11,B
2/15/2002,,,0,12,18.5,0,,,8.3,-0.5,-9.3,1,11.1,B
2/16/2002,,,0.7,12,17.9,0,,,10.5,0.1,-10.3,1,11.2,B
2/17/2002,,,0,11,17.5,0,,,5.3,0.5,-4.4,1,10.8,B
2/18/2002,,,2.5,11,19.2,0,,,5.6,-1.2,-7.9,1,10.5,B
2/19/2002,,,0.7,11,19.7,0,,,7.3,-1.7,-10.7,1,10.3,B
2/20/2002,,,0,10,18.2,0,,,3.8,-0.2,-4.2,1,10.2,B
2/21/2002,,,5.3,10,21.1,0,,,0.3,-3.1,-6.5,1,9.88,B
2/22/2002,,,5.3,15,25,0,,,-3.1,-7,-10.9,1,9.57,B
2/23/2002,,,0,17,30.1,0,,,-9.9,-12.1,-14.3,1,9.39,B
2/24/2002,,,0.7,13,32.8,0,,,-6.3,-14.8,-23.2,1,9.22,B
2/25/2002,,,0.8,13,34.8,0,,,-3.4,-16.8,-30.1,1,8.8,B
2/26/2002,,,0,13,24.1,0,,,0.4,-6.1,-12.5,1,9.24,B
2/27/2002,,,0,13,26.7,0,,,-2.8,-8.7,-14.5,1,9.86,B
2/28/2002,,,1.7,14,23.6,0,,,0.1,-5.6,-11.3,1,10,B
3/1/2002,,,0,14,25.3,0,,,-0.1,-7.3,-14.4,1,10,B
3/2/2002,,,0,13,25.7,0,,,3,-7.7,-18.3,1,9.5,B
3/3/2002,,,8,14,16.4,0,,,7.2,1.6,-4.1,1,9,B
3/4/2002,,,6.6,13,24,0,,,2.2,-6,-14.1,1,8.7,B
3/5/2002,,,7.6,21,36.1,0,,,-14.1,-18.1,-22.1,1,8.3,B
3/6/2002,,,0,21,40.3,0,,,-17.6,-22.3,-27,1,8,B
3/7/2002,,,0,21,39.4,0,,,-17.2,-21.4,-25.6,1,8.3,B
3/8/2002,,,0,21,43,0,,,-13.4,-25,-36.5,1,8.6,B
3/9/2002,,,0,21,36.3,0,,,-3.6,-18.3,-32.9,1,9,B
3/10/2002,,,0,21,29.9,0,,,-7.2,-11.9,-16.6,1,9.3,B
3/11/2002,,,15.2,21,26.1,0,,,-0.9,-8.1,-15.2,1,9.35,B
3/12/2002,,,1,25,22.8,0,,,-1,-4.8,-8.6,1,9.4,B
3/13/2002,,,4,25,27.1,0,,,-2.9,-9.1,-15.3,1,9.5,B
3/14/2002,,,1.5,24,23.5,0,,,2.2,-5.5,-13.1,1,9.2,B
3/15/2002,,,3,24,29.4,0,,,-7.5,-11.4,-15.3,1,8.9,B
3/16/2002,,,3.8,24,33.3,0,,,-13.6,-15.3,-16.9,1,8.7,B
3/17/2002,,,0,23,32.8,0,,,-10.7,-14.8,-18.8,1,9,B
3/18/2002,,,0,22,38.8,0,,,-13.2,-20.8,-28.3,1,8.8,B
3/19/2002,,,0,22,37.6,0,,,-15,-19.6,-24.1,1,8.7,B
3/20/2002,,,0,22,37.2,0,,,-11.9,-19.2,-26.4,1,8.5,B
3/21/2002,,,0,22,34.4,0,,,-0.3,-16.4,-32.5,1,8.7,B
3/22/2002,,,0,22,25.3,0,,,5.6,-7.3,-20.2,1,9,B
3/23/2002,,,0,22,20.1,0,,,2.7,-2.1,-6.9,1,9.2,B
3/24/2002,,,1.4,24,14.1,0,,,10.6,3.9,-2.9,1,9.5,B
3/25/2002,,,0.5,20,14.8,0,,,8.8,3.2,-2.5,1,9.6,B
3/26/2002,,,0,19,17.7,0,,,6.8,0.3,-6.2,1,9.65,B
3/27/2002,,,1,19,17.9,0,,,3.8,0.1,-3.6,1,9.7,B
3/28/2002,,,0,19,19.6,0,,,4.2,-1.6,-7.4,1,9.8,B
3/29/2002,,,8,18,21.4,0,,,2.7,-3.4,-9.5,1,9.7,B
3/30/2002,,,0,19,18.3,0,,,3.7,-0.3,-4.2,1,9.8,B
3/31/2002,,,0.2,19,17.7,0,,,8.6,0.3,-8,1,10,B
4/1/2002,,,0,17,26.9,0,,,-5.1,-8.9,-12.6,1,10.2,B
4/2/2002,,,0,17,28.8,0,,,-3,-10.8,-18.5,1,10,B
4/3/2002,,,0,17,26,0,,,0,-8,-16,1,9.4,B
4/4/2002,,,1,17,22.6,0,,,0.1,-4.6,-9.2,1,9.61,
4/5/2002,,,1.3,17,22.1,0,,,0.2,-4.1,-8.4,1,9.61,
4/6/2002,,,7.9,21,22.1,0,,,-2.2,-4.1,-6,1,9.59,
4/7/2002,,,0,25,21.1,0,,,1.5,-3.1,-7.7,1,9.6,
4/8/2002,,,2.6,23,20.6,0,,,4.3,-2.6,-9.5,1,9.46,
4/9/2002,,,0,22,19,0,,,3,-1,-5,1,9.54,
4/10/2002,,,0,20,13.8,0,,,10.6,4.2,-2.2,1,9.85,
4/11/2002,,,0,17,12.7,0,,,10.2,5.3,0.3,1,10.6,
4/12/2002,,,0,14,11.8,0,,,11.9,6.2,0.4,1,11.8,
4/13/2002,,,2.8,9,11.5,0,,,11.1,6.5,1.8,1,14.2,
4/14/2002,,,4.6,1,16.2,0,,,6.5,1.8,-2.9,1,16.7,
4/15/2002,,,0,0,16.6,0,,,5.3,1.4,-2.5,1,16.2,
4/16/2002,,,3.5,0,15.9,0,,,6.5,2.1,-2.4,1,14.6,
4/17/2002,,,0,2,15.9,0,,,5.6,2.1,-1.4,1,13.5,
4/18/2002,,,0,0,14.9,0,,,10,3.1,-3.8,1,13.4,
4/19/2002,,,0,0,14.7,0,,,14.4,3.3,-7.8,1,13.8,
4/20/2002,,,0,0,12.8,0,,,13.7,5.2,-3.3,1,15.1,
4/21/2002,,,3.7,0,11.2,0,,,13,6.8,0.6,1,16.7,
4/22/2002,,,0,2,14,0,,,9.2,4,-1.3,1,17.9,
4/23/2002,,,0,0,17,0,,,5.6,1,-3.7,1,15.4,
4/24/2002,,,0,0,20.5,0,,,4.8,-2.5,-9.8,1,13.8,
4/25/2002,,,6,0,17.6,0,,,7.1,0.4,-6.3,1,13.2,
4/26/2002,,,0,4,18.4,0,,,3.2,-0.4,-4,1,13,
4/27/2002,,,0,0,17.3,0,,,11.1,0.7,-9.7,1,12.6,
4/28/2002,,,0,0,12,0,,,15.5,6,-3.5,1,13.2,
4/29/2002,,,1,0,9.9,0,,,16.7,8.1,-0.6,1,14.5,
4/30/2002,,,1.2,0,11.3,0,,,12.8,6.7,0.6,1,16.4,
5/1/2002,,,0,0,9.8,0,,,17.8,8.2,-1.4,1,17.4,
5/2/2002,,,0,0,12,0,,,15.8,6,-3.8,1,18.3,
5/3/2002,,,2.3,0,20.9,0,,,1.1,-2.9,-6.9,1,18.2,
5/4/2002,,,4.7,0,17.1,0,,,6.2,0.9,-4.5,1,16.3,
5/5/2002,,,3.2,0,19.1,0,,,2.4,-1.1,-4.6,1,14.7,
5/6/2002,,,0,0,17.7,0,,,3.5,0.3,-3,1,13.7,
5/7/2002,,,0,0,17.1,0,,,7.9,0.9,-6.2,1,12.9,
5/8/2002,,,0,0,17.9,0,,,8.9,0.1,-8.8,1,12.6,
5/9/2002,,,0,0,16.9,0,,,9.4,1.1,-7.2,1,12.4,
5/10/2002,,,0,0,14.9,0,,,11,3.1,-4.8,1,12.2,
5/11/2002,,,0,0,10.5,0,,,14.1,7.5,0.8,1,12.2,
5/12/2002,,,0,0,10.2,0,,,19.6,7.8,-4,1,12.9,
5/13/2002,,,0,0,8.8,0,,,21.8,9.2,-3.5,1,15.5,
5/14/2002,,,0.4,0,12.2,0,,,10.1,5.8,1.4,1,18.9,
5/15/2002,,,0.2,0,12.4,0,,,12.9,5.6,-1.8,1,18.3,
5/16/2002,,,0,0,9.2,0,,,15.8,8.8,1.8,1,17,
5/17/2002,,,0.4,0,11,0,,,15.2,7,-1.3,1,17.8,
5/18/2002,,,0,0,11.9,0,,,17.2,6.1,-5.1,1,18.6,
5/19/2002,,,0,0,8.6,0,,,19.6,9.4,-0.8,1,20.3,
5/20/2002,,,3.6,0,7.6,0,,,13.4,10.4,7.4,1,29.8,
5/21/2002,,,1.8,0,12.5,0,,,9.3,5.5,1.6,1,62.1,
5/22/2002,,,0,0,14.4,0,,,6.4,3.6,0.8,1,72.9,
5/23/2002,,,1.2,0,12.5,0,,,10.7,5.5,0.2,1,58.2,
5/24/2002,,,0,0,11.5,0,,,12,6.5,0.9,1,46.8,
5/25/2002,,,0,0,10.1,0,,,18,7.9,-2.2,1,41,
5/26/2002,,,0,0,9.2,0,,,20.5,8.8,-2.9,1,41.4,
5/27/2002,,,0.2,0,4.3,0,,,20.2,13.7,7.1,1,52.3,
5/28/2002,,,0,0,6.5,0,,,19.6,11.5,3.3,1,80.2,
5/29/2002,,,0.2,0,5.4,0,,,19.5,12.6,5.6,1,125,
5/30/2002,,,1.8,0,7.2,0,,,19.5,10.8,2,1,188,
5/31/2002,,,0,0,8.8,0,,,17,9.2,1.3,1,178,
6/1/2002,,,0,0,10.7,0,,,17.3,7.3,-2.7,1,150,
6/2/2002,,,0,0,6.5,0,,,18.1,11.5,4.9,1,136,
6/3/2002,,,0,0,7.6,0,,,21.9,10.4,-1.2,1,139,
6/4/2002,,,0,0,3.2,0,,,21.7,14.8,7.8,1,164,
6/5/2002,,,4.8,0,6.9,0,,,17.9,11.1,4.3,1,205,
6/6/2002,,,0,0,12.1,0,,,11.8,5.9,0,1,245,
6/7/2002,,,0.8,0,11.6,0,,,13.7,6.4,-0.9,1,182,
6/8/2002,,,0.2,0,8.6,0,,,17.8,9.4,0.9,1,139,
6/9/2002,,,1,0,3.5,0,,,20.6,14.5,8.4,1,123,
6/10/2002,,,0,0,6.7,0,,,21.3,11.3,1.3,1,132,
6/11/2002,,,0,0,7.1,0,,,22.9,10.9,-1.1,1,149,
6/12/2002,,,0,0,2.2,0,,,27.1,15.8,4.5,1,195,
6/13/2002,,,0,0,1.9,0,,,29.3,16.1,2.8,1,281,
6/14/2002,,,0,0,0,0.1,,,27.9,18.1,8.3,1,345,
6/15/2002,,,0,0,1.4,0,,,28.9,16.6,4.2,1,452,
6/16/2002,,,0,0,2.1,0,,,26.8,15.9,5,1,543,
6/17/2002,,,2.2,0,5.9,0,,,19.5,12.1,4.6,1,530,
6/18/2002,,,7.4,0,6.7,0,,,16.5,11.3,6.1,1,446,
6/19/2002,,,0.2,0,6.8,0,,,19,11.2,3.3,1,398,
6/20/2002,,,0,0,4.8,0,,,22.4,13.2,3.9,1,339,
6/21/2002,,,0,0,3.9,0,,,26.3,14.1,1.9,1,333,
6/22/2002,,,0,0,1.7,0,,,29.1,16.3,3.4,1,377,
6/23/2002,,,0,0,0.8,0,,,27.7,17.2,6.6,1,411,
6/24/2002,,,0,0,1.3,0,,,25.2,16.7,8.2,1,442,
6/25/2002,,,0,0,2,0,,,26.2,16,5.8,1,453,
6/26/2002,,,0,0,0,2.5,,,31.5,20.5,9.4,1,476,
6/27/2002,,,0.2,0,0,3,,,29.7,21,12.2,1,568,
6/28/2002,,,0.6,0,3,0,,,19.1,15,10.8,1,603,A
6/29/2002,,,0.8,0,3,0,,,20.9,15,9,1,527,
6/30/2002,,,1.4,0,6.8,0,,,15.5,11.2,6.9,1,478,
7/1/2002,,,0,0,8.1,0,,,16.1,9.9,3.7,1,353,
7/2/2002,,,0,0,6.4,0,,,18.5,11.6,4.7,1,258,
7/3/2002,,,0.2,0,7.7,0,,,19.8,10.3,0.8,1,215,
7/4/2002,,,2,0,7.1,0,,,16.1,10.9,5.6,1,199,
7/5/2002,,,0,0,8.1,0,,,16.4,9.9,3.3,1,181,
7/6/2002,,,0,0,6.5,0,,,24.5,11.5,-1.6,1,156,
7/7/2002,,,0,0,3.3,0,,,28.7,14.7,0.6,1,153,
7/8/2002,,,3.2,0,4.8,0,,,18.4,13.2,8,1,193,
7/9/2002,,,0,0,0,1.2,,,26.5,19.2,11.9,1,284,
7/10/2002,,,0,0,0,0.9,,,33.6,18.9,4.1,1,327,
7/11/2002,,,0,0,0,2.6,,,33.3,20.6,7.8,1,362,
7/12/2002,,,0,0,0,2.5,,,34.3,20.5,6.7,1,422,
7/13/2002,,,0,0,0,1.1,,,30.9,19.1,7.2,1,424,
7/14/2002,,,1,0,0.5,0,,,23.6,17.5,11.4,1,420,
7/15/2002,,,0,0,0,0.8,,,27,18.8,10.6,1,429,
7/16/2002,,,0,0,0,2,,,31.1,20,8.8,1,360,
7/17/2002,,,0,0,0,0.3,,,30.1,18.3,6.4,1,363,
7/18/2002,,,0,0,0,2.5,,,27.5,20.5,13.5,1,369,
7/19/2002,,,2.2,0,0,0.2,,,26.1,18.2,10.2,1,365,
7/20/2002,,,0,0,3.4,0,,,21.3,14.6,7.9,1,364,
7/21/2002,,,0,0,1.7,0,,,25.7,16.3,6.9,1,288,
7/22/2002,,,0,0,1.6,0,,,29.8,16.4,2.9,1,246,
7/23/2002,,,0,0,0.4,0,,,30.9,17.6,4.3,1,250,
7/24/2002,,,0,0,0,1.4,,,31.2,19.4,7.6,1,267,
7/25/2002,,,0,0,0,2.6,,,31.1,20.6,10,1,295,
7/26/2002,,,1.4,0,0,0.8,,,24.5,18.8,13,1,335,
7/27/2002,,,0,0,1.2,0,,,23.8,16.8,9.7,1,309,
7/28/2002,,,0,0,2.2,0,,,21.1,15.8,10.5,1,238,
7/29/2002,,,0,0,5.9,0,,,19.8,12.1,4.3,1,215,
7/30/2002,,,8.6,0,8.9,0,,,16.1,9.1,2.1,1,183,
7/31/2002,,,1.8,0,13.3,0,,,10.4,4.7,-1,1,156,
8/1/2002,,,3.8,0,9.5,0,,,11,8.5,6,1,133,
8/2/2002,,,2.2,0,11.7,0,,,7.8,6.3,4.7,1,131,
8/3/2002,,,0,0,9.7,0,,,12.4,8.3,4.1,1,122,
8/4/2002,,,13.2,0,9.8,0,,,12.8,8.2,3.6,1,111,
8/5/2002,,,0.2,0,6.8,0,,,18.9,11.2,3.5,1,128,
8/6/2002,,,0,0,7,0,,,22.1,11,-0.2,1,119,
8/7/2002,,,0.4,0,6.1,0,,,20.7,11.9,3,1,110,
8/8/2002,,,0,0,4.5,0,,,25.3,13.5,1.6,1,104,
8/9/2002,,,1,0,2.1,0,,,23.9,15.9,7.9,1,111,
8/10/2002,,,2.8,0,3,0,,,21.3,15,8.7,1,127,
8/11/2002,,,0,0,5.5,0,,,22.2,12.5,2.8,1,131,
8/12/2002,,,0,0,3.4,0,,,23.6,14.6,5.6,1,120,
8/13/2002,,,0,0,1.4,0,,,25.1,16.6,8,1,123,
8/14/2002,,,3.4,0,4.1,0,,,18.2,13.9,9.5,1,153,
8/15/2002,,,8.8,0,8,0,,,13.4,10,6.5,1,164,
8/16/2002,,,0.2,0,6.9,0,,,18.2,11.1,3.9,1,163,
8/17/2002,,,0.2,0,10.3,0,,,13.8,7.7,1.5,1,139,
8/18/2002,,,0.2,0,6.6,0,,,22.7,11.4,0.1,1,124,
8/19/2002,,,0.6,0,4.5,0,,,23,13.5,3.9,1,121,
8/20/2002,,,0,0,4.3,0,,,23.7,13.7,3.6,1,125,
8/21/2002,,,0,0,4,0,,,25.9,14,2,1,122,
8/22/2002,,,0,0,0.9,0,,,27.7,17.1,6.4,1,125,
8/23/2002,,,0,0,0,0.6,,,30.9,18.6,6.2,1,134,
8/24/2002,,,0,0,0,1.3,,,32.3,19.3,6.3,1,152,
8/25/2002,,,0,0,0.1,0,,,26.2,17.9,9.6,1,174,
8/26/2002,,,0,0,1.7,0,,,26.2,16.3,6.3,1,174,
8/27/2002,,,0,0,0.6,0,,,28.3,17.4,6.4,1,169,
8/28/2002,,,0,0,0.5,0,,,30.5,17.5,4.5,1,170,
8/29/2002,,,6.4,0,1,0,,,29.3,17,4.6,1,175,
8/30/2002,,,5,0,5.2,0,,,18.2,12.8,7.4,1,184,
8/31/2002,,,1.8,0,5.6,0,,,22.1,12.4,2.7,1,165,
9/1/2002,,,3.8,0,5.7,0,,,16.4,12.3,8.2,1,171,
9/2/2002,,,4.8,0,8.3,0,,,16.9,9.7,2.4,1,157,
9/3/2002,,,2.2,0,7.7,0,,,16.7,10.3,3.9,1,147,
9/4/2002,,,1.6,0,8.7,0,,,14.2,9.3,4.3,1,127,
9/5/2002,,,0.4,0,10.4,0,,,11.3,7.6,3.9,1,113,
9/6/2002,,,0,0,9.4,0,,,15.8,8.6,1.4,1,102,
9/7/2002,,,0,0,11.7,0,,,15.9,6.3,-3.3,1,92.8,
9/8/2002,,,0,0,8.9,0,,,15.6,9.1,2.5,1,86.5,
9/9/2002,,,0,0,7,0,,,16.9,11,5,1,79.4,
9/10/2002,,,0,0,5.2,0,,,22.7,12.8,2.9,1,76.3,
9/11/2002,,,0.4,0,4.1,0,,,23,13.9,4.8,1,78.4,
9/12/2002,,,0,0,5.6,0,,,24.8,12.4,0,1,85.7,
9/13/2002,,,0,0,3.6,0,,,20.6,14.4,8.2,1,97,
9/14/2002,,,0,0,3.6,0,,,25.8,14.4,2.9,1,98,
9/15/2002,,,0,0,5,0,,,25.4,13,0.6,1,98.5,
9/16/2002,,,2.6,0,5.2,0,,,20,12.8,5.5,1,98.2,
9/17/2002,,,0,0,8.5,0,,,15.5,9.5,3.4,1,96.2,
9/18/2002,,,0,0,11.8,0,,,12.5,6.2,-0.2,1,80.4,
9/19/2002,,,6.6,0,8.3,0,,,17.8,9.7,1.5,1,73.7,
9/20/2002,,,0,0,11.9,0,,,10.1,6.1,2,1,95.5,
9/21/2002,,,0,0,9.6,0,,,13.6,8.4,3.2,1,74,
9/22/2002,,,1,0,11.3,0,,,10,6.7,3.3,1,65.9,
9/23/2002,,,3.6,0,10.2,0,,,11.9,7.8,3.7,1,65.4,
9/24/2002,,,0,0,12.3,0,,,13.3,5.7,-2,1,79.5,
9/25/2002,,,0,0,12.1,0,,,15.3,5.9,-3.5,1,74.1,
9/26/2002,,,2.4,0,9.3,0,,,12.2,8.7,5.2,1,68.7,
9/27/2002,,,0,0,9.4,0,,,15.4,8.6,1.7,1,69.5,
9/28/2002,,,0,0,6.3,0,,,14.8,11.7,8.6,1,64.6,
9/29/2002,,,4.8,0,11.5,0,,,10,6.5,3,1,73.5,
9/30/2002,,,0.2,0,15.4,0,,,7.1,2.6,-2,1,84.1,
10/1/2002,,,0,0,15.1,0,,,10.7,2.9,-5,1,71.7,
10/2/2002,,,0,0,13.7,0,,,10.4,4.3,-1.9,1,64.2,
10/3/2002,,,0,0,13.4,0,,,9.5,4.6,-0.3,1,61.9,
10/4/2002,,,0,0,14.6,0,,,10.6,3.4,-3.8,1,58.5,
10/5/2002,,,1.6,0,14.4,0,,,6.2,3.6,0.9,1,55.3,
10/6/2002,,,0,0,7.7,0,,,15.8,10.3,4.7,1,53,
10/7/2002,,,0,0,8.9,0,,,13.9,9.1,4.3,1,59.3,
10/8/2002,,,0,0,10.9,0,,,13.5,7.1,0.6,1,59.1,
10/9/2002,,,3,0,12,0,,,11.4,6,0.5,1,54.9,
10/10/2002,,,0,0,16.2,0,,,5.7,1.8,-2.1,1,54.6,
10/11/2002,,,0.7,0,20.4,0,,,1.4,-2.4,-6.1,1,51.4,
10/12/2002,,,0,0,18.4,0,,,8.3,-0.4,-9,1,44.7,B
10/13/2002,,,0,0,15.7,0,,,9.4,2.3,-4.8,1,44,B
10/14/2002,,,0,0,16.2,0,,,9.5,1.8,-5.9,1,43,B
10/15/2002,,,0.7,0,12.5,0,,,14.3,5.5,-3.3,1,42.3,
10/16/2002,,,0,0,11.4,0,,,16.7,6.6,-3.6,1,41.2,
10/17/2002,,,0,0,9,0,,,18.5,9,-0.6,1,40.6,
10/18/2002,,,0,0,12.7,0,,,15.9,5.3,-5.3,1,39.4,
10/19/2002,,,0,0,12,0,,,16.4,6,-4.4,1,38.2,
10/20/2002,,,0,0,11.5,0,,,14.6,6.5,-1.7,1,37.6,
10/21/2002,,,0,0,12.7,0,,,9.8,5.3,0.7,1,37.1,
10/22/2002,,,0,0,16.9,0,,,9.4,1.1,-7.2,1,36.5,B
10/23/2002,,,0,0,18.1,0,,,10.3,-0.1,-10.4,1,32.8,B
10/24/2002,,,0,0,19.9,0,,,6.9,-1.9,-10.7,1,31,B
10/25/2002,,,0,0,20.8,0,,,4.1,-2.8,-9.6,1,32.2,B
10/26/2002,,,0,0,17.9,0,,,6.5,0.1,-6.4,1,31.3,B
10/27/2002,,,0,0,20.6,0,,,2.3,-2.6,-7.4,1,29.2,B
10/28/2002,,,1.5,0,20.6,0,,,0,-2.6,-5.2,1,26,B
10/29/2002,,,0,1,26.8,0,,,-2.1,-8.8,-15.5,1,23,B
10/30/2002,,,0,1,27,0,,,1.1,-9,-19,1,21,B
10/31/2002,,,0,1,23.7,0,,,4.9,-5.7,-16.2,1,22,B
11/1/2002,,,0,1,21.8,0,,,6.3,-3.8,-13.9,1,23,B
11/2/2002,,,0,1,22.7,0,,,5.3,-4.7,-14.6,1,23.5,B
11/3/2002,,,0,1,22.4,0,,,4,-4.4,-12.7,1,24.2,B
11/4/2002,,,0,1,21,0,,,5.3,-3,-11.3,1,25.4,B
11/5/2002,,,0,1,18.6,0,,,3.8,-0.6,-5,1,25.6,B
11/6/2002,,,0,1,12.1,0,,,11.8,5.9,-0.1,1,26,B
11/7/2002,,,0,1,15.9,0,,,6.9,2.1,-2.8,1,26.5,B
11/8/2002,,,0,1,16.9,0,,,4.2,1.1,-2.1,1,26,B
11/9/2002,,,0.7,1,21.7,0,,,-1.5,-3.7,-5.9,1,25.8,B
11/10/2002,,,2.1,2,22.7,0,,,-0.8,-4.7,-8.5,1,25.2,
11/11/2002,,,0,4,17.4,0,,,5,0.6,-3.9,1,24.8,
11/12/2002,,,0,2,16.8,0,,,5.7,1.2,-3.3,1,24.2,
11/13/2002,,,0,1,14.3,0,,,10.2,3.7,-2.8,1,23.9,
11/14/2002,,,0,1,16.6,0,,,5.7,1.4,-2.9,1,23.3,
11/15/2002,,,0,1,15.5,0,,,6.3,2.5,-1.4,1,22.8,
11/16/2002,,,0.7,1,13,0,,,8.7,5,1.3,1,22.5,
11/17/2002,,,0,1,15.7,0,,,5.2,2.3,-0.7,1,22.7,
11/18/2002,,,0,1,12.8,0,,,6.8,5.2,3.5,1,22.2,
11/19/2002,,,0,1,10.5,0,,,11.3,7.5,3.6,1,22,
11/20/2002,,,0,1,9.8,0,,,15.5,8.2,0.9,1,21.5,B
11/21/2002,,,0,1,13.2,0,,,14.2,4.8,-4.6,1,21,B
11/22/2002,,,0,1,18.1,0,,,8.1,-0.1,-8.3,1,20.5,B
11/23/2002,,,0,1,23.9,0,,,0.7,-5.9,-12.5,1,19,B
11/24/2002,,,0,1,25.2,0,,,-0.3,-7.2,-14.1,1,17.5,B
11/25/2002,,,0,1,27.2,0,,,-2.3,-9.2,-16.1,1,16,B
11/26/2002,,,0,1,19.5,0,,,3.2,-1.5,-6.2,1,17,B
11/27/2002,,,0,1,18.2,0,,,5.1,-0.2,-5.5,1,18,B
11/28/2002,,,0,1,16.6,0,,,7.8,1.4,-5.1,1,17.5,B
11/29/2002,,,0,1,21.1,0,,,1.9,-3.1,-8.1,1,17,B
11/30/2002,,,0,1,20.9,0,,,3.8,-2.9,-9.5,1,16,B
12/1/2002,,,0,1,19.2,0,,,5.1,-1.2,-7.4,1,15.4,B
12/2/2002,,,0,1,20,0,,,3.8,-2,-7.8,1,14.5,B
12/3/2002,,,0,1,28,0,,,-1.5,-10,-18.5,1,13.5,B
12/4/2002,,,0,1,31,0,,,-5.6,-13,-20.3,1,13.2,B
12/5/2002,,,0,1,28.1,0,,,-2,-10.1,-18.1,1,13,B
12/6/2002,,,0,1,23.5,0,,,-0.3,-5.5,-10.7,1,13.5,B
12/7/2002,,,0,1,25,0,,,0,-7,-13.9,1,14,B
12/8/2002,,,0,1,23.7,0,,,-0.5,-5.7,-10.8,1,14.5,B
12/9/2002,,,0,1,21.6,0,,,2.5,-3.6,-9.6,1,15,B
12/10/2002,,,1.2,1,21.5,0,,,3.8,-3.5,-10.7,1,15.5,B
12/11/2002,,,0,1,21,0,,,1.5,-3,-7.5,1,16,B
12/12/2002,,,0,1,14.5,0,,,9.5,3.5,-2.6,1,16.8,B
12/13/2002,,,0.8,1,17.1,0,,,5.7,0.9,-4,1,16.8,B
12/14/2002,,,1.1,1,18.9,0,,,2.3,-0.9,-4,1,15.6,B
12/15/2002,,,0.6,2,17.5,0,,,4.5,0.5,-3.5,1,15.8,B
12/16/2002,,,0,2,20.1,0,,,1.7,-2.1,-5.9,1,15.5,B
12/17/2002,,,1.7,3,20.7,0,,,3.6,-2.7,-8.9,1,15.4,B
12/18/2002,,,0,3,27.9,0,,,-5.1,-9.9,-14.7,1,15,B
12/19/2002,,,0,3,28.7,0,,,-2.1,-10.7,-19.2,1,15,B
12/20/2002,,,0,2,32.7,0,,,-8.8,-14.7,-20.6,1,14.5,B
12/21/2002,,,0,2,31.2,0,,,-6.3,-13.2,-20.1,1,14,B
12/22/2002,,,0,3,32.7,0,,,-7,-14.7,-22.3,1,14.2,B
12/23/2002,,,0,2,32.6,0,,,-7.1,-14.6,-22,1,14.5,B
12/24/2002,,,0,3,33.1,0,,,-6.5,-15.1,-23.6,1,14.7,B
12/25/2002,,,0,3,27.6,0,,,0.5,-9.6,-19.6,1,15,B
12/26/2002,,,0.6,3,20.7,0,,,1.5,-2.7,-6.8,1,14.5,B
12/27/2002,,,0,4,28.9,0,,,-6.1,-10.9,-15.7,1,14.6,B
12/28/2002,,,0.6,5,30.2,0,,,-8.1,-12.2,-16.2,1,14.7,B
12/29/2002,,,1.2,6,31,0,,,-7.2,-13,-18.7,1,14.9,B
12/30/2002,,,0,6,29.5,0,,,-2.8,-11.5,-20.1,1,15,B
12/31/2002,,,0,6,29.7,0,,,-4.6,-11.7,-18.8,1,15.2,B
1/1/2003,,,0,6,27.7,0,,,-0.1,-9.7,-19.2,1,15.7,B
1/2/2003,,,0,7,18.9,0,,,4.6,-0.9,-6.3,1,16.4,B
1/3/2003,,,0.8,6,15.5,0,,,6.9,2.5,-2,1,16,B
1/4/2003,,,0,6,16.3,0,,,5.3,1.7,-2,1,16.2,B
1/5/2003,,,0,6,17.1,0,,,6.7,0.9,-4.9,1,17,B
1/6/2003,,,0,6,15.5,0,,,9.6,2.5,-4.6,1,14.3,B
1/7/2003,,,0,6,19.6,0,,,5.3,-1.6,-8.4,1,12,B
1/8/2003,,,0,5,22.8,0,,,2.9,-4.8,-12.5,1,10.2,B
1/9/2003,,,0,5,31.9,0,,,-6,-13.9,-21.8,1,9.26,B
1/10/2003,,,0,5,34.7,0,,,-7.9,-16.7,-25.4,1,8.5,B
1/11/2003,,,0,5,30.1,0,,,-2.1,-12.1,-22,1,8,B
1/12/2003,,,0,6,31.3,0,,,-11.4,-13.3,-15.1,1,8.5,B
1/13/2003,,,0,6,27.7,0,,,-1.4,-9.7,-17.9,1,9,B
1/14/2003,,,0,6,28,0,,,-1.9,-10,-18.1,1,9.5,B
1/15/2003,,,0,7,24.9,0,,,0,-6.9,-13.7,1,10.2,B
1/16/2003,,,0,6,24.9,0,,,1.3,-6.9,-15,1,9.65,B
1/17/2003,,,0,6,26.8,0,,,-1.6,-8.8,-16,1,9.1,B
1/18/2003,,,0,7,17.3,0,,,4.9,0.7,-3.5,1,9.03,B
1/19/2003,,,0,7,21.1,0,,,0.5,-3.1,-6.6,1,8.7,B
